Rank,Title,Worldwide_Gross,Domestic_Gross,Domestic_Pct,Foreign_Gross,Foreign_Pct,Year,Category,Profit_Margin_Pct,ROI,IMDb_Rating,IMDb_Votes,Runtime_Min,Genres,Main_Genre,Franchise,Franchise_Universe,Is_Franchise,Category_Clean,Budget_USD
1,Avatar,2923710708.0,785221649.0,26.9,2138489059.0,73.1,2009,Drama/Other,91.89,12.336,7.9,1451079.0,162.0,"Action,Adventure,Fantasy",Action,Avatar,20th/Disney,TRUE,Sci-Fi/Fantasy,237000000.0
2,Avengers: Endgame,2799439100.0,858373000.0,30.7,1941066100.0,69.3,2019,Blockbuster,85.71,6.999,8.4,1397762.0,181.0,"Action,Adventure,Sci-Fi",Action,Marvel: Avengers/Deadpool,MCU,TRUE,Superhero,400000000.0
3,Avatar: The Way of Water,2343096253.0,688459501.0,29.4,1654636752.0,70.6,2022,Drama/Other,82.93,5.858,7.5,550262.0,192.0,"Action,Adventure,Fantasy",Action,Avatar,20th/Disney,TRUE,Sci-Fi/Fantasy,400000000.0
4,Titanic,2264812968.0,674354882.0,29.8,1590458086.0,70.2,1997,Drama/Other,91.17,11.324,7.9,1361950.0,194.0,"Drama,Romance",Drama,Standalone,—,FALSE,Drama,200000000.0
5,Ne Zha 2,2150000000.0,23322209.0,1.1,2126677791.0,98.9,2025,Drama/Other,96.28,26.875,8.0,19372.0,144.0,"Action,Adventure,Animation",Action,Ne Zha,Chinese Animation,TRUE,Animation/Family,80000000.0
6,Star Wars: Episode VII - The Force Awakens,2071310218.0,936662225.0,45.2,1134647993.0,54.8,2015,Blockbuster,74.26,3.885,7.7,1012188.0,138.0,"Action,Adventure,Sci-Fi",Action,Star Wars,Lucasfilm/Disney,TRUE,Sci-Fi/Fantasy,533200000.0
7,Avengers: Infinity War,2052415039.0,678815482.0,33.1,1373599557.0,66.9,2018,Blockbuster,85.38,6.841,8.4,1327998.0,149.0,"Action,Adventure,Sci-Fi",Action,Marvel: Avengers/Deadpool,MCU,TRUE,Superhero,300000000.0
8,Spider-Man: No Way Home,1921426073.0,814866759.0,42.4,1106559314.0,57.6,2021,Blockbuster,89.59,9.607,8.2,984696.0,148.0,"Action,Adventure,Fantasy",Action,Marvel: Spider-Man,Marvel/Sony,TRUE,Superhero,200000000.0
9,Inside Out 2,1698863816.0,652980194.0,38.4,1045883622.0,61.6,2024,Animated,88.23,8.494,7.5,234756.0,96.0,"Adventure,Animation,Comedy",Adventure,Inside Out,Pixar/Disney,TRUE,Animation/Family,200000000.0
10,Jurassic World,1671537444.0,653406625.0,39.1,1018130819.0,60.9,2015,Blockbuster,87.14,7.775,6.9,716843.0,124.0,"Action,Adventure,Sci-Fi",Action,Jurassic Park/World,Universal,TRUE,Sci-Fi/Fantasy,215000000.0
11,The Lion King Remake,1662020819.0,543638043.0,32.7,1118382776.0,67.3,2019,Drama/Other,84.36,6.392,6.8,287224.0,118.0,"Adventure,Animation,Drama",Adventure,The Lion King,Disney,TRUE,Animation/Family,260000000.0
12,The Avengers,1520538536.0,623357910.0,41.0,897180626.0,59.0,2012,Blockbuster,85.2,6.758,8.0,1531916.0,143.0,"Action,Sci-Fi",Action,Marvel: Avengers/Deadpool,MCU,TRUE,Superhero,225000000.0
13,Furious 7,1515342457.0,353007020.0,23.3,1162335437.0,76.7,2015,Blockbuster,87.46,7.975,7.1,433195.0,137.0,"Action,Thriller",Action,Standalone,—,TRUE,Horror/Thriller,190000000.0
14,Top Gun: Maverick,1495696292.0,718732821.0,48.0,776963471.0,52.0,2022,Drama/Other,88.17,8.45,8.2,810990.0,130.0,"Action,Drama",Action,Standalone,—,FALSE,Action/Adventure,177000000.0
15,Frozen II,1453683476.0,477373578.0,32.8,976309898.0,67.2,2019,Animated,89.68,9.691,6.8,212517.0,103.0,"Adventure,Animation,Comedy",Adventure,Standalone,—,TRUE,Animation/Family,150000000.0
16,Barbie,1447138421.0,636238421.0,44.0,810900000.0,56.0,2023,Drama/Other,89.98,9.98,6.8,630791.0,114.0,"Adventure,Comedy,Fantasy",Adventure,Standalone,—,FALSE,Comedy,145000000.0
17,Avengers: Age of Ultron,1405018048.0,459005868.0,32.7,946012180.0,67.3,2015,Blockbuster,74.02,3.849,7.3,979383.0,141.0,"Action,Adventure,Sci-Fi",Action,Marvel: Avengers/Deadpool,MCU,TRUE,Superhero,365000000.0
18,The Super Mario Bros. Movie,1360847665.0,574934330.0,42.2,785913335.0,57.8,2023,Blockbuster,92.65,13.608,7.0,277845.0,92.0,"Adventure,Animation,Comedy",Adventure,Standalone,—,FALSE,Animation/Family,100000000.0
19,Black Panther,1349926083.0,700426566.0,51.9,649499517.0,48.1,2018,Blockbuster,85.18,6.75,7.3,892883.0,134.0,"Action,Adventure,Sci-Fi",Action,Marvel: Black Panther,MCU,TRUE,Superhero,200000000.0
20,Harry Potter and the Deathly Hallows: Part 2,1342505340.0,381447587.0,28.4,961057753.0,71.6,2011,Blockbuster,81.38,5.37,8.1,1019355.0,130.0,"Adventure,Family,Fantasy",Adventure,Harry Potter,WB,TRUE,Animation/Family,250000000.0
21,Deadpool & Wolverine,1338073645.0,636745858.0,47.6,701327787.0,52.4,2024,Blockbuster,85.05,6.69,7.5,536050.0,128.0,"Action,Adventure,Comedy",Action,Standalone,—,TRUE,Superhero,200000000.0
22,Star Wars: Episode VIII - The Last Jedi,1334407706.0,620181382.0,46.5,714226324.0,53.5,2017,Blockbuster,80.37,5.093,6.8,706181.0,152.0,"Action,Adventure,Fantasy",Action,Star Wars,Lucasfilm/Disney,TRUE,Sci-Fi/Fantasy,262000000.0
23,Jurassic World: Fallen Kingdom,1310469037.0,417719760.0,31.9,892749277.0,68.1,2018,Blockbuster,87.03,7.709,6.1,372329.0,128.0,"Action,Adventure,Sci-Fi",Action,Jurassic Park/World,Universal,TRUE,Sci-Fi/Fantasy,170000000.0
24,Frozen,1286319131.0,400953009.0,31.2,885366122.0,68.8,2013,Animated,88.34,8.575,7.4,699358.0,102.0,"Adventure,Animation,Comedy",Adventure,Standalone,—,TRUE,Animation/Family,150000000.0
25,Beauty and the Beast,1266115964.0,504481165.0,39.8,761634799.0,60.2,2017,Drama/Other,87.36,7.913,7.1,353098.0,129.0,"Adventure,Family,Fantasy",Adventure,Standalone,—,FALSE,Animation/Family,160000000.0
26,Incredibles 2,1243225667.0,608581744.0,49.0,634643923.0,51.0,2018,Drama/Other,83.91,6.216,7.5,360727.0,118.0,"Action,Adventure,Animation",Action,Standalone,—,TRUE,Animation/Family,200000000.0
27,The Fate of the Furious,1236009236.0,226008385.0,18.3,1010000851.0,81.7,2017,Blockbuster,79.77,4.944,6.6,269127.0,136.0,"Action,Crime,Thriller",Action,Standalone,—,TRUE,Horror/Thriller,250000000.0
28,Iron Man 3,1215577205.0,409013994.0,33.6,806563211.0,66.4,2013,Blockbuster,83.55,6.078,7.1,948209.0,130.0,"Action,Adventure,Sci-Fi",Action,Marvel: Iron Man,MCU,TRUE,Superhero,200000000.0
29,Minions,1159457503.0,336045770.0,29.0,823411733.0,71.0,2015,Animated,93.62,15.668,6.4,278313.0,91.0,"Adventure,Animation,Comedy",Adventure,Despicable Me/Minions,Universal/Illumination,TRUE,Animation/Family,74000000.0
30,Captain America: Civil War,1155046416.0,408084349.0,35.3,746962067.0,64.7,2016,Blockbuster,78.36,4.62,7.8,907587.0,147.0,"Action,Sci-Fi",Action,Marvel: Captain America,MCU,TRUE,Superhero,250000000.0
31,Aquaman,1152028393.0,335104314.0,29.1,816924079.0,70.9,2018,Blockbuster,86.11,7.2,6.8,545447.0,143.0,"Action,Adventure,Fantasy",Action,DC: Aquaman,DC,TRUE,Superhero,160000000.0
32,The Lord of the Rings: The Return of the King,1139429977.0,381878219.0,33.5,757551758.0,66.5,2003,Blockbuster,91.75,12.122,9.0,2116249.0,201.0,"Adventure,Drama,Fantasy",Adventure,The Lord of the Rings,WB,TRUE,Sci-Fi/Fantasy,94000000.0
33,Spider-Man: Far from Home,1132723226.0,391283774.0,34.5,741439452.0,65.5,2019,Blockbuster,85.87,7.08,7.3,617119.0,129.0,"Action,Adventure,Comedy",Action,Marvel: Spider-Man,Marvel/Sony,TRUE,Superhero,160000000.0
34,Captain Marvel,1131416446.0,426829839.0,37.7,704586607.0,62.3,2019,Blockbuster,84.53,6.465,6.7,645985.0,123.0,"Action,Adventure,Sci-Fi",Action,Standalone,—,TRUE,Sci-Fi/Fantasy,175000000.0
35,Transformers: Dark of the Moon,1123794079.0,352390543.0,31.4,771403536.0,68.6,2011,Blockbuster,82.65,5.763,6.2,449702.0,154.0,"Action,Adventure,Comedy",Action,Transformers,Paramount,TRUE,Sci-Fi/Fantasy,195000000.0
36,The Dark Knight Rises,1115050227.0,448149584.0,40.2,666900643.0,59.8,2012,Drama/Other,79.37,4.848,8.4,1950412.0,164.0,"Action,Crime,Drama",Action,DC: Batman,DC,TRUE,Action/Adventure,230000000.0
37,Skyfall,1108594137.0,304360277.0,27.4,804233860.0,72.6,2012,Drama/Other,81.96,5.543,7.8,760485.0,143.0,"Action,Adventure,Thriller",Action,James Bond 007,EON/MGM,TRUE,Horror/Thriller,200000000.0
